GLOBAL ERROR: Unexpected field
MulterError: Unexpected field
    at wrappedFileFilter (E:\Hostel\hostelapp\backend\node_modules\multer\index.js:41:19)
    at Multipart.<anonymous> (E:\Hostel\hostelapp\backend\node_modules\multer\lib\make-middleware.js:183:7)
    at Multipart.emit (node:events:508:28)
    at HeaderParser.cb (E:\Hostel\hostelapp\backend\node_modules\busboy\lib\types\multipart.js:358:14)
    at HeaderParser.push (E:\Hostel\hostelapp\backend\node_modules\busboy\lib\types\multipart.js:162:20)
    at SBMH.ssCb [as _cb] (E:\Hostel\hostelapp\backend\node_modules\busboy\lib\types\multipart.js:394:37)
    at feed (E:\Hostel\hostelapp\backend\node_modules\streamsearch\lib\sbmh.js:219:14)
    at SBMH.push (E:\Hostel\hostelapp\backend\node_modules\streamsearch\lib\sbmh.js:104:16)
    at Multipart._write (E:\Hostel\hostelapp\backend\node_modules\busboy\lib\types\multipart.js:567:19)
    at writeOrBuffer (node:internal/streams/writable:570:12)
REQUEST: GET /
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /favicon.ico
REQUEST: POST /api/auth/login
REQUEST: POST /api/auth/login
REQUEST: POST /api/auth/login
REQUEST: POST /api/auth/login
REQUEST: POST /api/auth/login
REQUEST: POST /api/auth/login
REQUEST: POST /api/auth/login
REQUEST: POST /api/auth/login
REQUEST: POST /api/auth/login
REQUEST: POST /api/auth/login
REQUEST: POST /api/auth/login
REQUEST: POST /api/auth/login
REQUEST: POST /api/auth/register
REQUEST: POST /api/auth/register
REQUEST: POST /api/auth/register
REQUEST: POST /api/auth/register
REQUEST: POST /api/auth/register
REQUEST: POST /api/auth/register
REQUEST: GET /css/style.css
REQUEST: GET /.well-known/appspecific/com.chrome.devtools.json
REQUEST: GET /
REQUEST: GET /.well-known/appspecific/com.chrome.devtools.json
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /favicon.ico
REQUEST: POST /api/auth/login
REQUEST: POST /api/auth/login
REQUEST: GET /css/style.css
REQUEST: GET /.well-known/appspecific/com.chrome.devtools.json
REQUEST: GET /
REQUEST: GET /.well-known/appspecific/com.chrome.devtools.json
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /favicon.ico
REQUEST: POST /api/auth/login
REQUEST: POST /api/auth/login
REQUEST: GET /
REQUEST: GET /.well-known/appspecific/com.chrome.devtools.json
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /favicon.ico
REQUEST: POST /api/auth/login
REQUEST: GET /
REQUEST: GET /css/style.css
REQUEST: GET /.well-known/appspecific/com.chrome.devtools.json
REQUEST: GET /js/common.js
REQUEST: GET /favicon.ico
REQUEST: POST /api/auth/login
REQUEST: POST /api/auth/login
REQUEST: POST /api/auth/register
REQUEST: POST /api/auth/register
REQUEST: GET /
REQUEST: GET /.well-known/appspecific/com.chrome.devtools.json
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /favicon.ico
REQUEST: POST /api/auth/register
REQUEST: GET /
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /favicon.ico
REQUEST: GET /
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /favicon.ico
REQUEST: POST /api/auth/register
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /api/profile/student-by-email/mgn%40gmail.com
REQUEST: GET /
REQUEST: GET /css/style.css
REQUEST: GET /js/common.js
REQUEST: GET /student.html
